lat,lon,timestamp_captura,date,weather,temperature,humidity,apparent_temp,precip_prob,summary,precip_mm,precip_tipo
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T00:00:00.000000,overcast,13.9,79,12.6,5,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T01:00:00.000000,overcast,14.2,77,13.1,3,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T02:00:00.000000,overcast,14.1,77,13.3,0,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T03:00:00.000000,overcast,14.0,77,13.2,0,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T04:00:00.000000,overcast,14.1,78,13.6,3,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T05:00:00.000000,overcast,14.0,78,13.3,0,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T06:00:00.000000,overcast,13.9,77,13.4,0,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T07:00:00.000000,overcast,13.6,74,13.0,0,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T08:00:00.000000,overcast,13.8,71,13.1,0,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T09:00:00.000000,overcast,14.3,70,13.7,0,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T10:00:00.000000,overcast,15.1,64,14.0,0,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T11:00:00.000000,overcast,15.8,60,14.0,0,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T12:00:00.000000,overcast,16.2,60,13.9,0,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T13:00:00.000000,overcast,16.2,62,13.7,0,Overcast,0.0,none
36.7213,-4.4214,2026-03-21 16:54:34,2026-03-21T14:00:00.000000,partly_sunny,16.4,63,13.9,0,Partly sunny,0.0,none
